1. tXauthenticate API
    1.1. tXregister
        a. postAsync
            - /apiStore/2.25.1/dev/tXregister/
            - /apiStore/2.25.1/qa/tXregister/
            - /apiStore/2.25.1/uat/tXregister/
            - /apiStore/2.25.1/tXregister/
        b. getByIdAsync
        c. putAsync
        d. deleteAsync
    1.2. tXforgotPassword
        a. postAsync
        b. getByIdAsync
        c. putAsync
        d. deleteAsync
    1.3. tXlogin
        a. postAsync
        b. getByIdAsync
        c. putAsync
        d. deleteAsync
    1.4. tXchangePassword
        a. postAsync
        b. getByIdAsync
        c. putAsync
        d. deleteAsync
    1.5. tXlogout
        a. postAsync
        b. getByIdAsync
        c. putAsync
        d. deleteAsync
